"filename", "language", "JSON", "PHP", "HTML", "CSS", "JavaScript", "YAML", "Markdown", "Shell Script", "Docker", "XML", "comment", "blank", "total"
"c:\xampp\htdocs\JobRadar\Components\Accueil\entrepriseUser.php", "PHP", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 51
"c:\xampp\htdocs\JobRadar\Components\Accueil\infoUser.php", "PHP", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 60
"c:\xampp\htdocs\JobRadar\Components\Presentation\entreprise.php", "PHP", 0, 203, 0, 0, 0, 0, 0, 0, 0, 0, 7, 18, 228
"c:\xampp\htdocs\JobRadar\Components\Presentation\experiance.php", "PHP", 0, 163, 0, 0, 0, 0, 0, 0, 0, 0, 13, 12, 188
"c:\xampp\htdocs\JobRadar\Components\Profile\index.php", "PHP", 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 107
"c:\xampp\htdocs\JobRadar\Components\Prophile\entrepriseProphile.php", "PHP", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 51
"c:\xampp\htdocs\JobRadar\Components\Prophile\infoExperiance.php", "PHP", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 27
"c:\xampp\htdocs\JobRadar\Components\Prophile\prophile.php", "PHP", 0, 231, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 245
"c:\xampp\htdocs\JobRadar\Components\ajout_entreprise.php", "PHP", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 52
"c:\xampp\htdocs\JobRadar\Components\ajout_experiance.php", "PHP", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 75
"c:\xampp\htdocs\JobRadar\Components\connexion.php", "PHP", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 34
"c:\xampp\htdocs\JobRadar\Components\deconnexion.php", "PHP", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\xampp\htdocs\JobRadar\Components\footer.html", "HTML", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31
"c:\xampp\htdocs\JobRadar\Components\header.php", "PHP", 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 86
"c:\xampp\htdocs\JobRadar\Components\inscription.php", "PHP", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 78
"c:\xampp\htdocs\JobRadar\api\annonce\add_annonce.php", "PHP", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 62
"c:\xampp\htdocs\JobRadar\api\annonce\selectAllAnnonce.php", "PHP", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\xampp\htdocs\JobRadar\api\database.php", "PHP", 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17, 138
"c:\xampp\htdocs\JobRadar\api\delete_exp.php", "PHP", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 49
"c:\xampp\htdocs\JobRadar\api\entreprise\add_piece_jointe_document.php", "PHP", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 83
"c:\xampp\htdocs\JobRadar\api\entreprise\add_piece_jointe_image.php", "PHP", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 83
"c:\xampp\htdocs\JobRadar\api\entreprise\delete_ent.php", "PHP", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 49
"c:\xampp\htdocs\JobRadar\api\entreprise\edit_image_entreprise.php", "PHP", 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 85
"c:\xampp\htdocs\JobRadar\api\entreprise\update_ent.php", "PHP", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 54
"c:\xampp\htdocs\JobRadar\api\errorMail.html", "HTML", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 4, 46
"c:\xampp\htdocs\JobRadar\api\login.php", "PHP", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 62
"c:\xampp\htdocs\JobRadar\api\nbr.php", "PHP", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 5
"c:\xampp\htdocs\JobRadar\api\prophile\edit_photo_prophile.php", "PHP", 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 89
"c:\xampp\htdocs\JobRadar\api\saveEntreprise.php", "PHP", 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 7, 10, 105
"c:\xampp\htdocs\JobRadar\api\saveExperiance.php", "PHP", 0, 133, 0, 0, 0, 0, 0, 0, 0, 0, 12, 14, 159
"c:\xampp\htdocs\JobRadar\api\saveUser.php", "PHP", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 56
"c:\xampp\htdocs\JobRadar\api\sendEmail.php", "PHP", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 41
"c:\xampp\htdocs\JobRadar\api\update_exp.php", "PHP", 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 25, 13, 134
"c:\xampp\htdocs\JobRadar\api\validateCode.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\xampp\htdocs\JobRadar\composer.json", "JSON", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\xampp\htdocs\JobRadar\composer.lock", "JSON", 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 101
"c:\xampp\htdocs\JobRadar\index.php", "PHP", 0, 126, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 135
"c:\xampp\htdocs\JobRadar\public\documents\1151739509332.html", "HTML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\JobRadar\public\documents\1161740215592.html", "HTML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\JobRadar\script\ajout_entreprise.js", "JavaScript", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 3, 18
"c:\xampp\htdocs\JobRadar\script\ajout_experiance.js", "JavaScript", 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 9, 87
"c:\xampp\htdocs\JobRadar\script\header.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\JobRadar\script\index.js", "JavaScript", 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 13, 12, 110
"c:\xampp\htdocs\JobRadar\script\inscription.js", "JavaScript", 0, 0, 0, 0, 151, 0, 0, 0, 0, 0, 6, 26, 183
"c:\xampp\htdocs\JobRadar\script\presentation_ent.js", "JavaScript", 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 31, 17, 169
"c:\xampp\htdocs\JobRadar\script\presentation_exp.js", "JavaScript", 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 6, 84
"c:\xampp\htdocs\JobRadar\script\prophile.js", "JavaScript", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 8, 5, 36
"c:\xampp\htdocs\JobRadar\style\connexion.css", "CSS", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 2, 58
"c:\xampp\htdocs\JobRadar\style\entreprise.css", "CSS", 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 1, 85
"c:\xampp\htdocs\JobRadar\style\experiance.css", "CSS", 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 2, 105
"c:\xampp\htdocs\JobRadar\style\footer.css", "CSS", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 1, 23
"c:\xampp\htdocs\JobRadar\style\header.css", "CSS", 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 26, 4, 176
"c:\xampp\htdocs\JobRadar\style\index.css", "CSS", 0, 0, 0, 262, 0, 0, 0, 0, 0, 0, 1, 41, 304
"c:\xampp\htdocs\JobRadar\style\inscription.css", "CSS", 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 15, 104
"c:\xampp\htdocs\JobRadar\style\presentation_ent.css", "CSS", 0, 0, 0, 314, 0, 0, 0, 0, 0, 0, 5, 46, 365
"c:\xampp\htdocs\JobRadar\style\presentation_exp.css", "CSS", 0, 0, 0, 219, 0, 0, 0, 0, 0, 0, 1, 4, 224
"c:\xampp\htdocs\JobRadar\style\profile.css", "CSS", 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 71
"c:\xampp\htdocs\JobRadar\style\prophile.css", "CSS", 0, 0, 0, 232, 0, 0, 0, 0, 0, 0, 2, 35, 269
"c:\xampp\htdocs\JobRadar\vendor\autoload.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 26
"c:\xampp\htdocs\JobRadar\vendor\composer\ClassLoader.php", "PHP", 0, 286, 0, 0, 0, 0, 0, 0, 0, 0, 235, 59, 580
"c:\xampp\htdocs\JobRadar\vendor\composer\InstalledVersions.php", "PHP", 0, 188, 0, 0, 0, 0, 0, 0, 0, 0, 140, 51, 379
"c:\xampp\htdocs\JobRadar\vendor\composer\autoload_classmap.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 11
"c:\xampp\htdocs\JobRadar\vendor\composer\autoload_namespaces.php", "PHP", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 10
"c:\xampp\htdocs\JobRadar\vendor\composer\autoload_psr4.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 11
"c:\xampp\htdocs\JobRadar\vendor\composer\autoload_real.php", "PHP", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 39
"c:\xampp\htdocs\JobRadar\vendor\composer\autoload_static.php", "PHP", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 37
"c:\xampp\htdocs\JobRadar\vendor\composer\installed.json", "JSON", 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 91
"c:\xampp\htdocs\JobRadar\vendor\composer\installed.php", "PHP", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 33
"c:\xampp\htdocs\JobRadar\vendor\composer\platform_check.php", "PHP", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 27
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\.codecov.yml", "YAML", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 1, 3, 22
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\.github\FUNDING.yml", "YAML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 2, 7
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\.github\ISSUE_TEMPLATE\bug_report.md", "Markdown", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 7, 24
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\.github\actions\build-docs\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 1, 6, 16
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\.github\actions\build-docs\entrypoint.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 3, 6
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\.github\dependabot.yml", "YAML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 4, 2, 15
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\.github\workflows\docs.yaml", "YAML", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 2, 30
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\.github\workflows\scorecards.yml", "YAML", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 17, 8, 63
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\.github\workflows\tests.yml", "YAML", 0, 0, 0, 0, 0, 161, 0, 0, 0, 0, 31, 31, 223
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\.phan\config.php", "PHP", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 23, 6, 42
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 168, 0, 0, 0, 0, 64, 232
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\SECURITY.md", "Markdown", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 19, 38
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\UPGRADING.md", "Markdown", 0, 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 27, 126
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\changelog.md", "Markdown", 0, 0, 0, 0, 0, 0, 954, 0, 0, 0, 0, 125, 1079
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\composer.json", "JSON", 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 81
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\docs\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 4, 9
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\examples\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 44, 97
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\examples\contents.html", "HTML", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\examples\contentsutf8.html", "HTML", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\examples\images\PHPMailer card logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 0, 1, 210
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\get_oauth_token.php", "PHP", 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 48, 18, 183
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-af.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 27
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-ar.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-as.php", "PHP", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 36
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-az.php", "PHP", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-ba.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-be.php", "PHP", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-bg.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-bn.php", "PHP", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 36
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-ca.php", "PHP", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-cs.php", "PHP", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 29
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-da.php", "PHP", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 37
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-de.php", "PHP", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 29
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-el.php", "PHP", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 34
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-eo.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 27
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-es.php", "PHP", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 37
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-et.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-fa.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-fi.php", "PHP", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 12, 3, 28
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-fo.php", "PHP", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 12, 3, 28
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-fr.php", "PHP", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 37
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-gl.php", "PHP", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-he.php", "PHP", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-hi.php", "PHP", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 36
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-hr.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-hu.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-hy.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-id.php", "PHP", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 32
"c:\xampp\htdocs\JobRadar\vendor\phpmailer\phpmailer\language\phpmailer.lang-it.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 29
